date,temperature_low,temperature_high,forecast,humidity_low,humidity_high,wind_speed_low,wind_speed_high,wind_direction,pm25_east,pm25_west,pm25_north,pm25_south,pm25_central
2022/8/16,24,33,Thundery Showers,60,95,10,20,SSE,17,10,9,8,12
2022/8/15,24,32,Thundery Showers,65,95,5,10,SW,5,21,8,5,7
2022/8/14,25,34,Thundery Showers,60,95,5,15,SSW,7,6,5,9,7
2022/8/13,25,33,Thundery Showers,65,95,5,15,S,5,6,3,5,5
2022/8/12,25,34,Thundery Showers,65,90,10,20,S,9,10,6,10,10
2022/8/11,25,33,Thundery Showers,65,95,10,25,S,13,23,7,9,13
2022/8/10,26,34,Fair (Day),55,90,10,20,SSE,17,15,9,16,13
2022/8/9,25,34,Thundery Showers,65,95,10,20,S,6,12,8,8,12
2022/8/8,25,34,Fair (Day),55,90,10,25,SSE,7,19,10,14,29
2022/8/7,24,33,Thundery Showers,60,95,10,25,S,2,28,22,8,21
2022/8/6,25,34,Fair (Day),55,85,10,25,S,9,41,26,30,30
2022/8/5,25,34,Cloudy,55,85,5,15,S,9,14,15,6,7
2022/8/4,25,33,Cloudy,60,90,10,25,SW,10,6,7,8,8
2022/8/3,24,32,Thundery Showers,65,95,10,20,SW,10,8,9,12,6
2022/8/2,23,32,Thundery Showers,65,95,10,20,SSE,18,10,6,14,10
2022/8/1,23,33,Thundery Showers,65,95,10,20,SW,20,23,19,18,16
2022/7/31,25,34,Thundery Showers,65,95,5,15,S,29,24,21,27,24
2022/7/30,25,33,Thundery Showers,65,95,10,25,SSE,9,9,14,5,7
2022/7/29,23,33,Thundery Showers,65,95,15,25,S,29,30,28,8,20
2022/7/28,23,33,Thundery Showers,65,95,15,25,S,4,6,12,5,6
2022/7/27,24,34,Thundery Showers,65,95,10,25,SSE,7,9,4,6,7
2022/7/26,23,32,Thundery Showers,65,95,10,20,SSE,4,8,12,5,8
2022/7/25,24,34,Thundery Showers,55,95,5,15,SW,5,8,7,5,5
2022/7/24,24,33,Thundery Showers,65,95,5,15,SW,18,16,15,7,13
2022/7/23,24,34,Thundery Showers,60,90,5,15,VARIABLE,7,5,5,5,5
2022/7/22,24,33,Thundery Showers,60,90,5,15,E,4,7,6,3,4
2022/7/21,24,34,Thundery Showers,60,90,10,20,ESE,9,9,24,14,17
2022/7/20,24,33,Thundery Showers,60,90,10,15,S,22,17,17,21,15
2022/7/19,25,33,Thundery Showers,65,95,10,20,SW,9,9,9,4,8
2022/7/18,25,34,Thundery Showers,60,95,10,20,S,6,6,6,4,7
2022/7/17,25,35,Partly Cloudy (Day),55,85,10,25,SSE,10,7,18,5,10
2022/7/16,25,35,Fair & Warm,55,85,10,25,SSE,21,22,25,18,24
2022/7/15,25,35,Partly Cloudy (Day),70,95,10,25,SSW,20,25,22,7,15
2022/7/14,24,35,Thundery Showers,70,95,10,25,SSW,14,24,16,14,22
2022/7/13,24,34,Thundery Showers,60,90,10,25,SW,13,6,15,11,12
2022/7/12,24,33,Thundery Showers,60,95,10,25,SSW,11,7,11,7,9
2022/7/11,23,33,Thundery Showers,60,95,10,25,SSW,10,8,9,7,8
2022/7/10,23,33,Thundery Showers,60,95,10,20,SSW,8,7,7,12,6
2022/7/9,24,34,Partly Cloudy (Day),55,90,10,20,S,6,4,5,3,3
2022/7/8,24,33,Thundery Showers,60,90,15,25,SSW,9,7,14,7,5
2022/7/7,25,34,Windy,60,90,15,25,SSW,10,10,7,6,10
2022/7/6,25,34,Windy,60,90,5,20,S,11,11,9,5,11
2022/7/5,24,34,Thundery Showers,60,95,5,15,SSE,14,8,20,8,11
2022/7/4,25,34,Thundery Showers,60,95,10,25,W,10,22,15,5,12
2022/7/3,25,34,Thundery Showers,55,90,5,15,S,7,17,20,11,14
2022/7/2,26,35,Fair & Warm,55,85,10,20,S,12,10,8,9,15
2022/7/1,26,35,Fair & Warm,55,85,10,25,S,9,6,14,7,11
2022/6/30,26,35,Fair & Warm,60,95,15,25,SW,9,6,5,11,6
2022/6/29,24,34,Thundery Showers,60,95,10,25,SW,5,13,24,5,5
2022/6/28,24,33,Thundery Showers,60,95,10,20,SSW,5,6,6,6,9
2022/6/27,24,33,Thundery Showers,60,95,10,20,SSW,7,7,15,7,7
2022/6/26,24,33,Thundery Showers,60,95,10,20,S,9,13,23,8,15
2022/6/25,24,34,Thundery Showers,55,95,10,20,S,18,18,16,14,16
2022/6/24,23,33,Thundery Showers,65,95,10,15,SSW,20,17,11,19,20
2022/6/23,24,33,Thundery Showers,65,95,10,15,SSW,7,8,6,13,8
2022/6/22,23,33,Thundery Showers,65,95,5,15,S,8,6,6,7,8
2022/6/21,23,32,Thundery Showers,65,95,10,20,S,15,13,10,5,7
2022/6/20,24,33,Thundery Showers,60,90,10,20,SSW,8,27,26,8,8
2022/6/19,23,33,Thundery Showers,60,90,10,20,SW,6,5,7,4,5
2022/6/18,24,33,Thundery Showers,60,95,5,15,SSW,5,7,6,5,7
2022/6/17,23,33,Thundery Showers,60,95,5,15,SSE,7,6,5,6,3
2022/6/16,24,33,Thundery Showers,60,95,5,15,SSE,6,6,5,3,5
2022/6/15,24,34,Thundery Showers,60,95,10,20,S,4,11,12,3,7
2022/6/14,23,33,Thundery Showers,60,95,10,20,S,8,7,6,7,5
2022/6/13,23,33,Thundery Showers,75,95,10,15,SSW,10,16,11,6,12
2022/6/12,24,33,Thundery Showers,55,95,5,15,SSW,9,7,4,7,4
2022/6/11,23,33,Thundery Showers,55,95,5,15,W,15,15,12,14,23
2022/6/10,24,33,Thundery Showers,60,95,5,15,W,19,14,13,7,17
2022/6/9,24,34,Thundery Showers,55,95,10,15,SW,7,8,7,7,7
2022/6/8,24,34,Thundery Showers,60,95,5,15,SW,19,18,16,20,20
2022/6/7,24,34,Thundery Showers,65,95,5,15,SW,19,26,22,9,12
2022/6/6,24,33,Thundery Showers,65,95,5,15,SW,7,31,17,8,17
2022/6/5,24,34,Thundery Showers,55,90,10,15,S,16,17,11,8,7
2022/6/4,24,34,Thundery Showers,55,95,5,15,S,5,6,10,5,5
2022/6/3,25,35,Thundery Showers,50,95,10,15,S,6,3,4,5,5
2022/6/2,25,34,Thundery Showers,55,95,5,15,S,12,26,19,5,7
2022/6/1,25,34,Thundery Showers,55,90,5,15,SSW,20,13,15,14,14
2022/5/31,25,34,Thundery Showers,55,90,5,15,SSW,15,11,6,16,14
2022/5/30,26,35,Fair & Warm,50,85,5,15,SW,14,19,17,9,10
2022/5/29,26,35,Fair & Warm,50,85,10,20,WSW,14,4,12,13,13
2022/5/28,26,35,Fair & Warm,50,85,10,20,WSW,13,19,8,10,10
2022/5/27,26,34,Thundery Showers,50,85,10,20,WSW,14,7,12,5,13
2022/5/26,26,35,Fair & Warm,50,85,10,20,SW,15,13,23,11,20
2022/5/25,26,35,Partly Cloudy (Day),50,90,5,15,NW,20,30,18,14,27
2022/5/24,25,34,Thundery Showers,55,90,5,15,VARIABLE,18,8,21,13,21
2022/5/23,25,34,Thundery Showers,60,90,5,15,SSE,24,21,18,16,26
2022/5/22,25,34,Thundery Showers,60,90,5,15,SSW,37,23,20,13,36
2022/5/21,24,34,Thundery Showers,50,90,10,20,SSW,16,7,11,9,15
2022/5/20,25,35,Fair & Warm,50,90,10,20,SW,28,21,17,22,30
2022/5/19,25,34,Thundery Showers,55,95,10,15,SW,16,7,15,11,18
2022/5/18,25,34,Thundery Showers,50,95,10,20,SE,10,7,20,7,14
2022/5/17,25,35,Fair & Warm,50,95,10,20,SE,22,8,21,12,26
2022/5/16,24,34,Showers,60,95,10,20,SW,19,11,12,11,19
2022/5/15,24,34,Thundery Showers,60,95,10,20,SW,9,17,27,10,30
2022/5/14,24,34,Thundery Showers,60,95,5,15,SSE,6,11,11,10,15
2022/5/13,26,35,Fair & Warm,55,85,5,15,SE,17,21,27,29,34
2022/5/12,26,35,Fair & Warm,55,85,5,15,VARIABLE,24,19,24,14,30
2022/5/11,24,34,Partly Cloudy (Day),55,90,10,20,SW,7,14,13,10,18
2022/5/10,24,34,Thundery Showers,55,95,10,20,SSE,14,19,19,13,19
2022/5/9,24,34,Thundery Showers,65,95,10,15,SSE,6,8,10,15,12
2022/5/8,24,33,Thundery Showers,65,95,10,15,SSE,7,9,15,8,11
2022/5/7,25,33,Thundery Showers,60,90,5,10,VARIABLE,11,13,12,6,16
2022/5/6,24,34,Thundery Showers,55,95,10,25,SSE,8,12,10,5,21
2022/5/5,23,33,Thundery Showers,60,95,10,20,S,23,11,11,8,18
2022/5/4,23,31,Thundery Showers,60,95,10,20,S,12,8,17,10,24
2022/5/3,23,32,Thundery Showers,60,95,10,20,SSW,5,7,3,10,6
2022/5/2,23,33,Thundery Showers,60,95,10,20,SSW,7,10,11,7,25
2022/5/1,23,33,Thundery Showers,60,95,10,20,SSW,3,4,5,5,6
2022/4/30,23,33,Thundery Showers,75,95,10,20,SSW,7,4,10,4,6
2022/4/29,23,33,Thundery Showers,55,85,10,20,W,4,5,9,4,5
2022/4/28,24,34,Thundery Showers,55,95,5,10,NW,5,7,8,7,19
2022/4/27,24,34,Thundery Showers,55,95,5,10,VARIABLE,4,8,6,3,8
2022/4/26,23,34,Thundery Showers,55,95,5,10,VARIABLE,3,2,6,6,5
2022/4/25,23,33,Thundery Showers,55,95,5,10,VARIABLE,2,3,9,3,4
2022/4/24,24,34,Thundery Showers,55,95,5,10,VARIABLE,3,3,3,5,6
2022/4/23,24,34,Thundery Showers,55,95,5,10,VARIABLE,18,11,17,7,22
2022/4/22,24,34,Thundery Showers,60,95,5,15,NE,8,5,7,5,7
2022/4/21,24,34,Thundery Showers,55,95,5,15,NE,11,16,21,34,41
2022/4/20,24,34,Thundery Showers,55,95,5,15,N,10,15,34,13,21
2022/4/19,24,34,Thundery Showers,60,90,5,15,N,21,27,20,15,28
2022/4/18,24,34,Thundery Showers,60,90,5,15,N,10,16,20,22,28
2022/4/17,25,34,Thundery Showers,70,100,5,10,VARIABLE,5,18,16,7,18
2022/4/16,24,33,Partly Cloudy (Day),70,95,10,20,W,17,19,28,12,26
2022/4/15,23,33,Thundery Showers,60,95,10,20,W,14,8,12,11,18
2022/4/14,23,33,Thundery Showers,60,95,10,25,W,23,8,20,17,26
2022/4/13,23,33,Thundery Showers,60,95,10,20,SW,38,7,26,17,22
2022/4/12,24,34,Thundery Showers,65,95,5,15,SW,25,7,23,14,18
2022/4/11,24,33,Thundery Showers,65,95,5,15,SW,8,3,9,7,9
2022/4/10,23,33,Thundery Showers,65,95,10,15,SW,10,23,13,8,8
2022/4/9,24,34,Thundery Showers,65,95,5,15,W,6,5,13,7,6
2022/4/8,24,34,Thundery Showers,60,95,10,15,WNW,14,8,21,11,16
2022/4/7,24,34,Thundery Showers,60,95,10,20,W,6,5,8,13,8
2022/4/6,23,33,Thundery Showers,60,95,5,15,NW,32,23,27,21,32
2022/4/5,24,34,Thundery Showers,60,95,5,15,NW,10,7,16,12,22
2022/4/4,24,34,Thundery Showers,60,95,5,15,NW,15,12,24,10,14
2022/4/3,24,34,Thundery Showers,60,95,10,15,WNW,17,7,18,13,13
2022/4/2,24,34,Thundery Showers,60,95,5,15,NW,7,3,4,4,5
2022/4/1,24,34,Thundery Showers,65,95,10,20,NW,22,6,17,15,17
2022/3/31,24,34,Thundery Showers,60,95,10,20,NW,5,5,6,6,12
2022/3/30,23,33,Thundery Showers,60,95,10,20,NW,12,11,15,10,13
2022/3/29,24,35,Thundery Showers,55,95,10,20,NW,24,10,12,12,10
2022/3/28,24,35,Thundery Showers,55,95,10,20,NNW,21,10,10,9,16
2022/3/27,24,35,Thundery Showers,55,95,10,20,NW,21,18,11,24,20
2022/3/26,24,34,Thundery Showers,55,95,5,15,NNE,36,12,24,21,28
2022/3/25,24,34,Thundery Showers,55,95,5,15,NNE,15,18,25,10,18
2022/3/24,24,34,Thundery Showers,55,95,5,15,NNE,21,10,14,25,20
2022/3/23,24,34,Thundery Showers,60,95,5,15,NE,21,9,14,9,9
2022/3/22,24,34,Thundery Showers,60,95,5,15,NE,13,11,14,7,7
2022/3/21,24,34,Thundery Showers,60,95,5,10,VARIABLE,23,11,10,10,10
2022/3/20,23,33,Thundery Showers,60,90,5,15,SSW,19,11,13,6,14
2022/3/19,24,34,Thundery Showers,55,95,5,15,SW,22,7,11,12,18
2022/3/18,24,34,Thundery Showers,55,95,5,15,WNW,17,12,12,12,39
2022/3/17,24,34,Thundery Showers,55,95,5,15,VARIABLE,16,6,12,7,12
2022/3/16,23,33,Heavy Thundery Showers with Gusty Winds,60,95,5,20,SW,11,9,17,9,12
2022/3/15,24,34,Thundery Showers,65,95,5,10,VARIABLE,10,4,6,6,15
2022/3/14,24,34,Thundery Showers,70,100,10,20,NW,3,2,5,6,5
2022/3/13,24,34,Thundery Showers,70,100,10,20,N,11,8,28,9,21
2022/3/12,24,34,Fair & Warm,60,85,15,25,N,9,6,9,4,5
2022/3/11,24,34,Showers,60,85,15,25,N,17,8,16,13,19
2022/3/10,24,34,Showers,55,85,15,25,N,20,13,17,14,27
2022/3/9,24,33,Thundery Showers,60,95,15,25,NNE,11,4,16,7,13
2022/3/8,24,33,Thundery Showers,60,95,10,25,NNE,17,12,11,11,22
2022/3/7,24,33,Thundery Showers,65,95,10,15,NNE,10,4,8,10,15
2022/3/6,24,34,Thundery Showers,55,95,10,15,NNE,16,7,9,8,14
2022/3/5,24,34,Thundery Showers,60,95,5,10,NNE,26,13,20,17,22
2022/3/4,24,33,Thundery Showers,60,95,10,20,NNW,23,13,12,11,13
2022/3/3,24,34,Thundery Showers,60,95,15,25,NNW,11,7,8,11,10
2022/3/2,24,34,Thundery Showers,60,95,15,25,N,8,5,6,8,8
2022/3/1,24,33,Thundery Showers,60,95,15,25,N,4,23,16,6,6
2022/2/28,24,34,Thundery Showers,60,95,10,15,NE,6,4,8,6,10
2022/2/27,23,33,Thundery Showers,60,95,15,25,NE,12,8,11,7,14
2022/2/26,24,33,Thundery Showers,60,95,15,25,ENE,6,6,4,8,9
2022/2/25,24,34,Thundery Showers,60,95,10,20,NW,7,9,10,8,11
2022/2/24,25,30,Partly Cloudy (Day),60,90,5,10,VARIABLE,14,6,11,9,9
2022/2/23,23,31,Showers,65,95,15,25,NNW,15,7,12,8,11
2022/2/22,24,33,Thundery Showers,60,95,15,25,N,16,18,11,7,13
2022/2/21,24,34,Partly Cloudy (Day),55,85,10,20,NNE,13,13,13,15,16
2022/2/20,24,34,Showers,60,90,10,20,NNE,6,14,10,6,23
2022/2/19,24,33,Thundery Showers,60,95,10,15,N,10,3,12,6,9
2022/2/18,24,34,Thundery Showers,60,95,10,15,NNE,9,5,9,6,10
2022/2/17,24,33,Thundery Showers,90,95,5,15,ENE,6,5,4,3,7
2022/2/16,24,33,Thundery Showers,75,95,5,15,NE,15,8,12,7,10
2022/2/15,24,33,Thundery Showers,65,95,5,15,E,14,12,10,9,13
2022/2/14,25,34,Thundery Showers,65,95,5,15,E,17,14,12,7,14
2022/2/13,25,34,Thundery Showers,65,95,5,15,E,12,6,14,8,26
2022/2/12,24,34,Thundery Showers,70,95,10,20,NE,7,3,9,7,13
2022/2/11,24,32,Thundery Showers,70,95,10,20,NE,9,8,5,8,13
2022/2/10,23,31,Thundery Showers,65,95,10,20,N,6,7,4,4,19
2022/2/9,23,31,Thundery Showers,65,95,10,20,NE,20,7,12,14,10
2022/2/8,23,31,Thundery Showers,65,95,10,25,NE,6,6,11,4,8
2022/2/7,23,31,Thundery Showers,65,95,15,20,NW,16,4,15,15,15
2022/2/6,25,33,Thundery Showers,65,95,15,30,NW,17,6,8,6,6
2022/2/5,24,33,Thundery Showers,65,95,10,25,N,11,8,12,11,11
2022/2/4,24,34,Thundery Showers,55,95,15,25,NE,12,9,9,7,9
2022/2/3,24,34,Thundery Showers,55,95,15,25,NE,7,4,6,7,9
2022/2/2,24,34,Thundery Showers,55,95,15,30,NE,6,4,7,6,10
2022/2/1,24,34,Showers,55,90,10,25,NE,6,2,3,4,20
2022/1/31,24,34,Showers,55,90,10,20,NNE,8,4,8,10,9
2022/1/30,24,34,Showers,55,90,5,15,N,9,3,10,5,5
2022/1/29,24,34,Showers,55,90,5,15,N,13,10,11,13,16
2022/1/28,24,34,Fair & Warm,50,85,10,20,NNE,13,9,16,11,19
2022/1/18,24,33,Thundery Showers,55,85,15,25,N,7,4,3,6,7
2022/1/17,24,33,Passing Showers,55,90,15,25,N,9,3,8,6,4
2022/1/16,24,33,Thundery Showers,60,90,15,25,NNE,10,7,6,6,15
2022/1/15,24,33,Passing Showers,60,90,15,30,NNE,12,7,12,14,12
2022/1/14,24,33,Windy,55,85,15,30,NNE,15,3,11,9,10
2022/1/13,24,33,Windy,55,85,15,30,NNE,18,10,10,6,16
2022/1/12,24,33,Windy,55,85,15,30,NNE,16,11,17,10,13
2022/1/11,24,33,Windy,55,85,15,30,NNE,23,8,14,14,19
2022/1/10,24,34,Windy,55,85,15,30,NNE,17,8,8,8,12
2022/1/9,24,33,Windy,55,85,15,25,NNE,18,5,9,8,7
2022/1/8,24,33,Passing Showers,55,90,10,25,NNE,16,10,12,6,12
2022/1/7,24,34,Thundery Showers,60,90,10,25,NE,15,9,10,4,37
2022/1/6,24,34,Thundery Showers,60,85,10,20,N,12,4,8,10,10
2022/1/5,24,33,Windy,65,95,15,30,N,13,6,12,7,16
2022/1/4,24,33,Passing Showers,65,95,15,30,NNW,13,4,12,10,14
2022/1/3,24,33,Thundery Showers,65,95,15,25,NNW,22,10,14,11,19
2022/1/2,23,31,Thundery Showers,70,100,10,15,VARIABLE,13,22,13,12,13
2022/1/1,23,31,Thundery Showers,70,95,10,20,NNE,22,10,15,12,15
2021/12/31,23,29,Thundery Showers,70,100,10,20,NNE,13,5,14,10,14
2021/12/30,23,31,Thundery Showers,70,95,10,20,NNE,17,4,10,8,26
2021/12/29,24,32,Thundery Showers,65,95,15,30,NNE,15,12,9,8,10
2021/12/28,24,34,Passing Showers,60,95,15,30,NNE,13,15,11,8,12
2021/12/27,24,34,Windy,60,95,10,25,N,11,10,12,6,11
2021/12/26,24,34,Thundery Showers,60,95,10,25,N,14,7,11,9,10
2021/12/25,24,34,Thundery Showers,60,95,10,25,N,15,9,10,8,10
2021/12/24,24,33,Light Rain,65,95,10,25,N,19,4,13,11,14
2021/12/23,24,33,Thundery Showers,65,95,10,20,NW,6,6,5,4,9
2021/12/22,24,33,Thundery Showers,70,95,10,15,NW,10,11,10,9,14
2021/12/21,24,34,Thundery Showers,55,95,10,15,NNE,12,4,6,5,5
2021/12/20,24,34,Thundery Showers,55,95,10,15,NW,9,6,11,7,12
2021/12/19,24,34,Thundery Showers,60,95,10,15,NW,7,3,5,3,5
2021/12/18,22,32,Thundery Showers,70,95,10,20,SW,2,3,6,4,5
2021/12/17,23,32,Showers,70,95,10,25,WNW,3,4,6,4,3
2021/12/16,24,33,Heavy Thundery Showers with Gusty Winds,65,95,10,25,NNW,9,9,5,7,5
2021/12/15,24,33,Thundery Showers,65,95,10,25,NNW,8,2,7,6,8
2021/12/14,24,33,Thundery Showers,65,95,10,25,NW,15,6,8,9,12
2021/12/13,24,32,Passing Showers,65,95,15,30,NNW,13,14,7,10,4
2021/12/12,24,31,Passing Showers,65,95,15,30,NNE,13,6,13,7,11
2021/12/11,23,32,Thundery Showers,65,100,15,30,NNE,24,8,21,13,18
2021/12/10,24,32,Thundery Showers,60,95,15,25,NNE,15,16,15,13,12
2021/12/9,24,33,Thundery Showers,60,95,15,25,NE,13,16,9,16,6
2021/12/8,24,33,Passing Showers,60,90,15,30,NNE,22,17,16,19,14
2021/12/7,24,33,Passing Showers,60,90,15,30,NNE,22,10,16,13,18
2021/12/6,24,33,Passing Showers,60,95,15,30,NNE,13,10,13,8,16
2021/12/5,24,34,Passing Showers,60,95,15,30,N,20,14,21,10,13
2021/12/4,24,33,Passing Showers,65,95,15,30,N,15,3,4,8,12
2021/12/3,24,32,Passing Showers,65,95,15,30,N,5,3,8,5,5
2021/12/2,23,31,Thundery Showers,65,95,15,25,N,9,10,12,6,11
2021/12/1,24,33,Thundery Showers,65,90,10,20,N,5,2,7,4,16
2021/11/30,24,34,Thundery Showers,55,90,10,20,NW,13,7,14,7,20
